﻿Title:,"Table 5 - Finances and people"
Subtitle:,"Academic years 2015/16 to 2022/23"
Reference ID:,DT042 Table 5
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/estates/table-5
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/estates/table-5.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2024
Filters:,Country of HE provider,Choose a value... 
,Region of HE provider,Choose a value... 
,Academic year,2015/16 
Search:,


"UKPRN","HE provider","Total income (£)","Teaching income (£)","Research income (£)","Other non-residential income (£)","Non-residential income total (£)","Total expenditure (£)"
"10007783","The University of Aberdeen","229,962,000","104,969,000","87,619,000","22,820,000","215,408,000","234,533,000"
"10007849","Abertay University","34,300,000","28,806,000","1,939,000","1,668,000","32,413,000","33,030,000"
"10007856","Aberystwyth University","123,176,000","65,665,000","28,983,000","17,083,000","111,731,000","128,282,000"
"10000291","Anglia Ruskin University","203,760,000","163,341,000","6,409,000","26,415,000","196,165,000","198,423,000"
"10007759","Aston University","150,321,000","99,897,000","21,029,000","20,787,000","141,713,000","145,386,000"
"10007857","Bangor University","143,442,000","86,371,000","24,772,000","17,687,000","128,830,000","153,864,000"
"10000571","Bath Spa University","75,581,000","62,418,000","2,397,000","4,137,000","68,952,000","66,487,000"
"10007850","The University of Bath","263,228,000","157,559,000","52,802,000","22,908,000","233,269,000","249,140,000"
"10007152","University of Bedfordshire","113,415,000","98,783,000","5,669,000","6,467,000","110,919,000","112,763,000"
"10005343","Queen's University Belfast","316,538,000","151,219,000","107,281,000","46,783,000","305,283,000","315,927,000"
"10007760","Birkbeck College","108,087,000","77,900,000","19,727,000","9,340,000","106,967,000","98,426,000"
"10007140","Birmingham City University","200,749,000","181,790,000","4,150,000","8,250,000","194,190,000","183,125,000"
"10006840","The University of Birmingham","650,426,000","337,157,000","175,084,000","96,190,000","608,431,000","566,115,000"
"10000712","University College Birmingham","51,712,000","45,177,000","0","1,383,000","46,560,000","44,157,000"
"10007832","Birmingham Newman University","23,961,000","21,097,000","757,000","1,024,000","22,878,000","22,090,000"
"10007811","Bishop Grosseteste University","20,436,000","17,679,000","82,000","688,000","18,449,000","18,622,000"
"10006841","The University of Bolton","47,329,000","43,322,000","1,044,000","1,241,000","45,607,000","46,449,000"
"10000385","The Arts University Bournemouth","37,770,000","32,648,000","130,000","1,512,000","34,290,000","35,439,000"
"10000824","Bournemouth University","150,485,000","127,194,000","7,677,000","6,718,000","141,589,000","148,931,000"
"10007785","The University of Bradford","124,022,000","97,298,000","12,282,000","11,835,000","121,415,000","126,850,000"
"10000886","The University of Brighton","204,244,000","159,438,000","13,798,000","13,478,000","186,714,000","202,287,000"
"10007786","The University of Bristol","576,257,000","260,885,000","195,478,000","80,719,000","537,082,000","537,280,000"
"10000961","Brunel University London","201,673,000","123,530,000","33,584,000","10,598,000","167,712,000","199,407,000"
"10000975","Buckinghamshire New University","65,383,000","54,083,000","992,000","3,330,000","58,405,000","64,202,000"
"10007788","The University of Cambridge","1,799,472,000","335,834,000","590,439,000","862,765,000","1,789,038,000","1,733,753,000"
"10003324","The Institute of Cancer Research","161,878,000","7,946,000","76,509,000","77,423,000","161,878,000","109,984,000"
"10001143","Canterbury Christ Church University","134,833,000","109,826,000","3,469,000","8,624,000","121,919,000","127,601,000"
"10007814","Cardiff University","511,753,000","263,075,000","156,288,000","66,218,000","485,581,000","484,675,000"
"10007854","Cardiff Metropolitan University","98,260,000","73,306,000","3,971,000","15,299,000","92,576,000","97,710,000"
"10007141","The University of Central Lancashire","209,627,000","170,074,000","9,705,000","19,312,000","199,091,000","198,676,000"
"10007848","University of Chester","119,413,000","97,971,000","2,814,000","9,048,000","109,833,000","119,158,000"
"10007137","The University of Chichester","52,847,000","41,152,000","1,449,000","3,151,000","45,752,000","51,609,000"
"10001478","City, University of London","217,516,000","181,082,000","22,340,000","11,884,000","215,306,000","205,631,000"
"10001653","Conservatoire for Dance and Drama","20,084,000","20,083,000","0","1,000","20,084,000","20,033,000"
"10007761","Courtauld Institute of Art","18,263,000","6,223,000","3,290,000","8,098,000","17,611,000","17,046,000"
"10001726","Coventry University","305,117,000","261,295,000","12,305,000","19,285,000","292,885,000","276,943,000"
"10007822","Cranfield University","176,243,000","82,046,000","49,427,000","34,267,000","165,740,000","176,214,000"
"10006427","University for the Creative Arts","58,171,000","49,215,000","486,000","2,949,000","52,650,000","57,461,000"
"10007842","University of Cumbria","63,013,000","55,229,000","531,000","3,818,000","59,578,000","60,694,000"
"10001883","De Montfort University","181,427,000","164,468,000","7,209,000","5,872,000","177,549,000","168,187,000"
"10007851","University of Derby","152,312,000","129,665,000","2,335,000","8,087,000","140,087,000","152,338,000"
"10007852","The University of Dundee","239,128,000","106,574,000","95,353,000","28,897,000","230,824,000","244,780,000"
"10007143","University of Durham","331,934,000","183,343,000","76,311,000","30,566,000","290,220,000","326,744,000"
"10007789","The University of East Anglia","250,075,000","150,095,000","49,566,000","26,216,000","225,877,000","247,900,000"
"10007144","The University of East London","138,011,000","116,746,000","4,805,000","7,900,000","129,451,000","144,280,000"
"10007823","Edge Hill University","128,127,000","110,032,000","1,655,000","6,756,000","118,443,000","106,410,000"
"10007772","Edinburgh Napier University","117,150,000","93,847,000","7,378,000","6,843,000","108,068,000","119,776,000"
"10007790","The University of Edinburgh","908,465,000","354,618,000","365,284,000","129,865,000","849,767,000","843,993,000"
"10007791","The University of Essex","197,518,000","121,321,000","34,365,000","15,639,000","171,325,000","192,220,000"
"10007792","The University of Exeter","371,116,000","226,881,000","84,782,000","34,676,000","346,339,000","358,179,000"
"10008640","Falmouth University","49,349,000","45,349,000","896,000","2,449,000","48,694,000","46,633,000"
"10004511","The National Film and Television School","12,553,000","8,438,000","0","4,115,000","12,553,000","11,253,000"
"10007762","Glasgow Caledonian University","116,285,000","98,645,000","8,569,000","4,795,000","112,009,000","121,134,000"
"10002681","Glasgow School of Art","77,315,000","24,975,000","5,783,000","45,037,000","75,795,000","41,280,000"
"10007794","The University of Glasgow","582,552,000","265,234,000","232,835,000","58,210,000","556,279,000","571,007,000"
"10007145","University of Gloucestershire","76,687,000","62,220,000","1,834,000","4,786,000","68,840,000","76,010,000"
"10002718","Goldsmiths College","103,969,000","79,350,000","10,664,000","5,685,000","95,699,000","104,399,000"
"10007146","The University of Greenwich","203,816,000","159,972,000","18,069,000","7,733,000","185,774,000","196,925,000"
"10007825","Guildhall School of Music and Drama","25,901,000","14,452,000","543,000","9,543,000","24,538,000","26,476,000"
"10040812","Harper Adams University","39,083,000","24,972,000","3,588,000","6,473,000","35,033,000","37,120,000"
"10007764","Heriot-Watt University","219,520,000","142,578,000","46,690,000","14,336,000","203,604,000","216,387,000"
"10007147","University of Hertfordshire","256,557,000","177,779,000","13,319,000","38,749,000","229,847,000","237,026,000"
"10007765","Heythrop College","","","","","",""
"10007148","The University of Huddersfield","162,599,000","137,734,000","13,285,000","10,346,000","161,365,000","138,798,000"
"10007149","The University of Hull","184,828,000","135,373,000","19,625,000","14,697,000","169,695,000","177,416,000"
"10003270","Imperial College of Science, Technology and Medicine","968,442,000","304,207,000","444,816,000","163,349,000","912,372,000","901,523,000"
"10007767","Keele University","148,576,000","82,046,000","24,078,000","24,573,000","130,697,000","144,204,000"
"10007150","The University of Kent","253,783,000","170,634,000","30,737,000","18,168,000","219,539,000","247,671,000"
"10003645","King's College London","738,286,000","321,926,000","258,526,000","113,822,000","694,274,000","714,886,000"
"10003678","Kingston University","209,351,000","171,720,000","6,928,000","10,356,000","189,004,000","208,619,000"
"10007768","The University of Lancaster","267,285,000","140,555,000","57,255,000","34,375,000","232,185,000","255,548,000"
"10003854","Leeds Arts University","15,725,000","15,438,000","0","287,000","15,725,000","13,321,000"
"10003861","Leeds Beckett University","222,118,000","181,025,000","4,870,000","11,187,000","197,082,000","211,936,000"
"10007795","The University of Leeds","636,671,000","331,852,000","171,845,000","78,931,000","582,628,000","623,982,000"
"10003863","Leeds Trinity University","30,967,000","26,645,000","145,000","1,115,000","27,905,000","28,847,000"
"10007796","The University of Leicester","296,252,000","172,978,000","70,750,000","25,159,000","268,887,000","294,737,000"
"10007151","The University of Lincoln","138,627,000","115,689,000","9,408,000","7,227,000","132,324,000","130,898,000"
"10003956","Liverpool Hope University","51,323,000","43,803,000","1,122,000","793,000","45,718,000","46,817,000"
"10003957","Liverpool John Moores University","204,868,000","184,711,000","15,157,000","3,758,000","203,626,000","185,320,000"
"10003945","The Liverpool Institute for Performing Arts","10,078,000","8,988,000","0","798,000","9,786,000","9,143,000"
"10006842","The University of Liverpool","495,154,000","282,716,000","121,918,000","63,136,000","467,770,000","471,628,000"
"10003958","Liverpool School of Tropical Medicine","78,370,000","6,729,000","49,797,000","21,844,000","78,370,000","75,281,000"
"10007162","University of the Arts, London","280,890,000","238,121,000","4,756,000","12,464,000","255,341,000","254,184,000"
"10007769","London Business School","152,134,000","116,924,000","4,818,000","28,758,000","150,500,000","137,376,000"
"10007797","University of London (Institutes and activities)","151,368,000","65,597,000","1,627,000","56,425,000","123,649,000","155,054,000"
"10004048","London Metropolitan University","106,566,000","96,504,000","2,504,000","7,527,000","106,535,000","114,207,000"
"10004078","London South Bank University","138,178,000","116,658,000","4,052,000","6,537,000","127,247,000","134,907,000"
"10004063","London School of Economics and Political Science","340,636,000","183,901,000","50,096,000","70,412,000","304,409,000","307,166,000"
"10007771","London School of Hygiene and Tropical Medicine","167,799,000","22,353,000","128,501,000","16,614,000","167,468,000","162,856,000"
"10004113","Loughborough University","291,357,000","161,381,000","58,049,000","28,891,000","248,321,000","274,967,000"
"10004180","The Manchester Metropolitan University","297,976,000","253,170,000","12,050,000","10,423,000","275,643,000","269,697,000"
"10007798","The University of Manchester","987,235,000","484,856,000","342,200,000","107,182,000","934,238,000","943,172,000"
"10004351","Middlesex University","189,236,000","155,009,000","9,695,000","19,019,000","183,723,000","186,461,000"
"10007799","Newcastle University","476,203,000","259,506,000","144,034,000","48,989,000","452,529,000","456,462,000"
"10007138","The University of Northampton","129,543,000","108,337,000","1,583,000","6,779,000","116,699,000","123,267,000"
"10001282","University of Northumbria at Newcastle","246,779,000","196,894,000","12,239,000","21,313,000","230,446,000","246,211,000"
"10004775","Norwich University of the Arts","20,844,000","18,773,000","259,000","1,193,000","20,225,000","15,848,000"
"10007154","University of Nottingham","635,274,000","342,568,000","173,529,000","78,409,000","594,506,000","593,347,000"
"10004797","The Nottingham Trent University","258,537,000","222,789,000","10,028,000","17,866,000","250,683,000","242,473,000"
"10007773","The Open University","475,204,000","362,237,000","24,158,000","88,631,000","475,026,000","416,738,000"
"10004930","Oxford Brookes University","192,639,000","137,604,000","9,089,000","17,761,000","164,454,000","179,356,000"
"10007774","The University of Oxford","1,321,793,000","346,926,000","676,474,000","293,667,000","1,317,067,000","1,336,502,000"
"10005127","Arts University Plymouth","14,902,000","14,439,000","0","460,000","14,899,000","13,917,000"
"10007801","University of Plymouth","239,187,000","184,652,000","22,095,000","22,884,000","229,631,000","232,167,000"
"10007155","The University of Portsmouth","225,233,000","187,806,000","12,079,000","9,186,000","209,071,000","211,279,000"
"10005337","Queen Margaret University, Edinburgh","36,620,000","26,952,000","2,858,000","2,201,000","32,011,000","38,447,000"
"10007775","Queen Mary University of London","405,493,000","221,200,000","133,617,000","34,385,000","389,202,000","393,019,000"
"10005389","Ravensbourne University London","25,273,000","23,925,000","19,000","1,329,000","25,273,000","24,872,000"
"10007802","The University of Reading","344,768,000","166,056,000","50,166,000","118,215,000","334,437,000","288,773,000"
"10005500","Robert Gordon University","97,413,000","75,727,000","4,957,000","7,132,000","87,816,000","105,800,000"
"10007776","Roehampton University","105,491,000","79,249,000","5,047,000","7,160,000","91,456,000","96,742,000"
"10005523","Rose Bruford College of Theatre and Performance","9,456,000","7,709,000","64,000","606,000","8,379,000","9,423,000"
"10007835","Royal Academy of Music","27,253,000","12,505,000","330,000","13,795,000","26,630,000","18,556,000"
"10005545","Royal Agricultural University","18,251,000","12,960,000","414,000","1,474,000","14,848,000","17,510,000"
"10007777","Royal College of Art","46,405,000","34,310,000","5,787,000","5,706,000","45,803,000","43,210,000"
"10007778","Royal College of Music","24,147,000","14,949,000","1,162,000","7,472,000","23,583,000","21,814,000"
"10007816","The Royal Central School of Speech and Drama","15,913,000","13,971,000","725,000","952,000","15,648,000","14,220,000"
"10005553","Royal Holloway and Bedford New College","163,539,000","104,633,000","28,855,000","8,852,000","142,340,000","153,230,000"
"10007837","Royal Northern College of Music","20,815,000","13,699,000","440,000","5,550,000","19,689,000","18,666,000"
"10007779","The Royal Veterinary College","79,333,000","37,128,000","13,893,000","25,416,000","76,437,000","76,372,000"
"10007803","The University of St. Andrews","221,386,000","104,272,000","66,091,000","23,012,000","193,375,000","212,663,000"
"10007782","St George's, University of London","85,472,000","44,983,000","15,747,000","21,596,000","82,326,000","82,141,000"
"10008026","St Mary's University College","8,890,000","7,996,000","35,000","699,000","8,730,000","8,436,000"
"10007843","St Mary's University, Twickenham","50,940,000","42,153,000","470,000","2,102,000","44,725,000","51,144,000"
"10007156","The University of Salford","191,972,000","164,905,000","10,325,000","10,423,000","185,653,000","182,427,000"
"10007780","SOAS University of London","86,763,000","63,072,000","11,543,000","11,117,000","85,732,000","84,106,000"
"10005700","SRUC","79,508,000","25,328,000","19,361,000","32,491,000","77,180,000","74,075,000"
"10005790","Sheffield Hallam University","266,460,000","237,102,000","12,441,000","13,612,000","263,155,000","263,368,000"
"10007157","The University of Sheffield","635,724,000","332,223,000","211,251,000","56,042,000","599,516,000","596,881,000"
"10006022","Solent University","119,829,000","101,908,000","443,000","3,551,000","105,902,000","112,513,000"
"10007158","The University of Southampton","555,550,000","273,877,000","158,022,000","83,465,000","515,364,000","525,769,000"
"10006299","Staffordshire University","113,927,000","97,376,000","1,889,000","8,569,000","107,834,000","112,389,000"
"10007804","The University of Stirling","113,254,000","65,461,000","19,123,000","10,780,000","95,364,000","115,778,000"
"10037449","University of St Mark and St John","25,577,000","20,293,000","116,000","2,747,000","23,156,000","25,010,000"
"10008010","Stranmillis University College","12,799,000","10,016,000","255,000","471,000","10,742,000","12,630,000"
"10007805","The University of Strathclyde","280,867,000","160,664,000","83,168,000","25,333,000","269,165,000","273,899,000"
"10014001","University of Suffolk","37,384,000","34,891,000","214,000","2,133,000","37,238,000","37,661,000"
"10007159","The University of Sunderland","128,288,000","112,171,000","3,028,000","8,568,000","123,767,000","127,983,000"
"10007160","The University of Surrey","259,490,000","144,548,000","53,533,000","30,637,000","228,718,000","256,693,000"
"10007806","The University of Sussex","260,666,000","161,864,000","49,677,000","16,687,000","228,228,000","244,455,000"
"10007855","Swansea University","296,292,000","149,086,000","58,034,000","73,188,000","280,308,000","244,419,000"
"10007161","Teesside University","130,105,000","108,406,000","4,372,000","12,433,000","125,211,000","126,174,000"
"10008017","Trinity Laban Conservatoire of Music and Dance","24,125,000","17,538,000","331,000","4,403,000","22,272,000","24,083,000"
"10007858","University of Wales Trinity Saint David","104,650,000","82,028,000","648,000","15,394,000","98,070,000","108,388,000"
"10007114","University of the Highlands and Islands","103,899,000","83,619,000","15,683,000","4,535,000","103,837,000","102,231,000"
"10007807","Ulster University","187,981,000","134,918,000","36,769,000","13,965,000","185,652,000","191,532,000"
"10007784","University College London","1,358,996,000","483,880,000","661,934,000","169,767,000","1,315,581,000","1,236,024,000"
"10007793","University of South Wales","190,907,000","156,490,000","5,154,000","20,760,000","182,404,000","182,429,000"
"10007163","The University of Warwick","573,589,000","298,265,000","151,954,000","81,223,000","531,442,000","517,654,000"
"10007164","University of the West of England, Bristol","258,308,000","200,548,000","17,343,000","20,706,000","238,597,000","238,036,000"
"10007800","The University of the West of Scotland","107,190,000","92,232,000","6,532,000","3,882,000","102,646,000","111,123,000"
"10006566","The University of West London","87,184,000","73,397,000","1,377,000","9,168,000","83,942,000","77,749,000"
"10007165","The University of Westminster","205,102,000","174,713,000","8,555,000","11,132,000","194,400,000","193,009,000"
"10003614","The University of Winchester","70,379,000","56,027,000","1,191,000","1,867,000","59,085,000","67,164,000"
"10007166","The University of Wolverhampton","187,069,000","144,544,000","4,299,000","30,082,000","178,925,000","167,739,000"
"10007139","University of Worcester","91,585,000","77,009,000","1,957,000","3,779,000","82,745,000","84,374,000"
"10007833","Wrexham University","39,453,000","30,641,000","1,223,000","5,311,000","37,175,000","38,586,000"
"10007657","Writtle University College","17,359,000","13,522,000","67,000","1,487,000","15,076,000","17,155,000"
"10007713","York St John University","58,684,000","47,575,000","817,000","2,303,000","50,695,000","58,277,000"
"10007167","The University of York","332,746,000","173,032,000","87,320,000","31,790,000","292,142,000","330,250,000"